Server Model Params before decryption:

        [-0.1566, -0.1615,  0.1186,  0.0077,  0.0634, -0.1219,  0.0340,  0.0247,
         -0.1150,  0.0418,  0.0573,  0.0741, -0.1761,  0.1568,  0.0861, -0.1378,
         -0.0447,  0.1068,  0.0877,  0.1577,  0.0348, -0.1446, -0.0061, -0.1655,
         -0.0941,  0.0798,  0.0142, -0.0523,  0.1222,  0.1182,  0.0549,  0.0620],
        [-0.0283, -0.1548,  0.1471,  0.1110, -0.1717, -0.0119, -0.0975,  0.1680,
          0.1005,  0.0671,  0.0984,  0.1463,  0.0717, -0.1605,  0.0519,  0.1750,
          0.0726, -0.1025,  0.1324, -0.1146, -0.1586,  0.1717, -0.1407, -0.1425,
          0.0114,  0.1051,  0.0502, -0.0088,  0.1390, -0.1556,  0.0309, -0.0224]])
model.4.bias: tensor([-0.1737,  0.0684, -0.0236,  0.0200,  0.0295,  0.0382,  0.1513,  0.0994,
        -0.1027, -0.0135, -0.1758, -0.0658,  0.1182, -0.0211, -0.0253,  0.1268])
model.6.weight: tensor([[-0.2003,  0.1327, -0.2144,  0.1252, -0.0939,  0.2251,  0.1696,  0.0543,
          0.0303, -0.0658, -0.0347, -0.0628, -0.0915,  0.2398, -0.0172, -0.0221],
        [ 0.2498,  0.0507, -0.0449,  0.0655,  0.1946, -0.1902,  0.0148,  0.0840,
          0.1613,  0.1247, -0.2153, -0.0320, -0.2457, -0.1475, -0.1236,  0.0621],
        [ 0.1153, -0.1219, -0.1746,  0.1438, -0.0852, -0.2131,  0.0962, -0.0748,
         -0.1391,  0.1076,  0.0521,  0.0905, -0.1092, -0.0954, -0.1387, -0.0678],
        [-0.0514,  0.1098, -0.2263,  0.0068, -0.1269,  0.2493,  0.2336, -0.0951,
          0.1527, -0.1069, -0.1944,  0.2351, -0.1920, -0.0643, -0.0935,  0.0624],
        [ 0.1028, -0.0940, -0.0866,  0.2476,  0.1295, -0.1226, -0.0497, -0.1517,
         -0.1373,  0.1385,  0.1227, -0.2145, -0.2239,  0.1116,  0.1227,  0.0951]])
model.6.bias: tensor([0.1551, 0.2126, 0.2435, 0.1871, 0.0431])
Server Model Params before decryption:

model.0.weight: tensor([[ 0.1165, -0.0163, -0.2014,  0.1680, -0.1917, -0.1552, -0.0626, -0.1895,
         -0.0801, -0.0046,  0.0865, -0.1222,  0.1106, -0.1915,  0.1639, -0.1628,
          0.0363,  0.1597, -0.0244,  0.0602, -0.0490, -0.2002,  0.1110, -0.2037],
        [-0.0372,  0.1120,  0.1269,  0.0785, -0.0817,  0.1773, -0.1001,  0.1853,
         -0.1000,  0.1572,  0.0693, -0.0105,  0.0578,  0.1792,  0.1313,  0.1516,
          0.1998, -0.1891, -0.0345, -0.0969,  0.1952, -0.1985, -0.0898,  0.0563],
        [ 0.0888,  0.1141,  0.0386,  0.1967,  0.0886, -0.0208,  0.0845, -0.1779,
          0.1817,  0.1745,  0.1437, -0.0491,  0.0021,  0.0657,  0.1372, -0.0641,
          0.1239,  0.0575, -0.1751,  0.0228, -0.1369, -0.0652, -0.1225,  0.0907],
        [-0.0674, -0.0277, -0.0863, -0.0665,  0.0285,  0.1525,  0.1616,  0.1947,
          0.0620, -0.1138, -0.1162, -0.0439,  0.0114,  0.1452,  0.1542,  0.1749,
         -0.1866, -0.1072,  0.1785, -0.1683, -0.1074,  0.0534, -0.0362, -0.0267],
        [ 0.0175, -0.2036, -0.0164,  0.1660, -0.1093, -0.0522, -0.0982,  0.0511,
         -0.0708, -0.1072,  0.1527,  0.0914, -0.0534, -0.0590,  0.1679, -0.0527,
          0.1987, -0.0727,  0.1784, -0.0335,  0.1483,  0.0408,  0.0729,  0.1582],
        [ 0.1562,  0.0305,  0.1979,  0.1797,  0.1207,  0.0119, -0.1764,  0.0701,
          0.0664, -0.0680,  0.0653,  0.1218, -0.0114,  0.1149, -0.0044,  0.1279,
         -0.1945, -0.1390,  0.0874,  0.2021, -0.1342,  0.0538, -0.1069,  0.0945],
        [-0.0657,  0.1269,  0.0565,  0.0096, -0.0356,  0.1366,  0.1987,  0.0974,
         -0.0271, -0.0333,  0.0477,  0.1284, -0.1102, -0.1379, -0.0571,  0.0514,
          0.1817,  0.1470,  0.1506, -0.1546,  0.1036,  0.0598, -0.0679,  0.0650],
        [-0.1007, -0.0204,  0.0599, -0.0266, -0.0749,  0.0969,  0.1480,  0.1785,
          0.1581,  0.0589,  0.0518,  0.1230,  0.0713,  0.1844,  0.0255,  0.0729,
          0.0631,  0.0651, -0.1211,  0.0499, -0.0189, -0.0098, -0.1053, -0.1728],
        [ 0.1743,  0.0414, -0.1571,  0.0241, -0.1627,  0.0402, -0.1270,  0.1147,
          0.0921,  0.0727,  0.0612, -0.1066, -0.0838,  0.0655,  0.0167,  0.0538,
          0.0098,  0.1391,  0.1007,  0.1143,  0.0149,  0.1867, -0.0355, -0.0359],
        [-0.1010,  0.1723, -0.0333,  0.0161,  0.1100, -0.0419, -0.0497, -0.1392,
         -0.0156, -0.1082,  0.1911,  0.1319, -0.1356, -0.0758,  0.1030,  0.1798,
         -0.0316, -0.1131, -0.0052,  0.1455, -0.1703,  0.1335,  0.1416,  0.1989],
        [ 0.1618, -0.0056, -0.0326,  0.1693, -0.0835,  0.0604,  0.1996,  0.1331,
          0.0903, -0.0806, -0.0465,  0.1412,  0.1781,  0.0822,  0.1918,  0.0688,
          0.1558,  0.0904,  0.0393,  0.0431, -0.0256,  0.0963,  0.1064,  0.0376],
        [-0.0336, -0.1371,  0.1336,  0.1392,  0.1293,  0.0791,  0.1597, -0.0783,
          0.0398,  0.1054, -0.1835,  0.0901, -0.0970, -0.0689, -0.0344,  0.0893,
          0.0546,  0.1746, -0.0888,  0.1113, -0.0897, -0.0027,  0.1683,  0.0829],
        [-0.0882, -0.0429, -0.1574, -0.1342, -0.0885, -0.1770,  0.0648,  0.0143,
         -0.1860,  0.1595, -0.1740,  0.1940,  0.0802,  0.0864, -0.0036, -0.1432,
          0.1717, -0.0743, -0.0681, -0.1886, -0.1526, -0.0256, -0.0334, -0.0590],
        [-0.1116, -0.2027, -0.1843, -0.0155, -0.0444,  0.0167, -0.1790, -0.1583,
          0.0816,  0.1360, -0.0936,  0.0288,  0.0542,  0.1787,  0.0804, -0.0043,
          0.0031,  0.0163,  0.1909, -0.0588, -0.1226, -0.1645, -0.0588,  0.1169],
        [ 0.1552,  0.1872, -0.1679, -0.0842, -0.1215, -0.1514,  0.0671,  0.1904,
          0.1877, -0.1838, -0.0419, -0.0944, -0.1727, -0.0933, -0.1570, -0.1798,
          0.0288,  0.0781, -0.1726,  0.0590, -0.1194, -0.0496, -0.0343, -0.0618],
        [-0.0257,  0.0695,  0.0226,  0.1418, -0.0674,  0.1726, -0.0801, -0.0760,
          0.1279, -0.0905, -0.1679, -0.0934, -0.1368,  0.0584, -0.0470,  0.1415,
          0.1631, -0.1940, -0.1487, -0.1874, -0.0034,  0.0898, -0.1813,  0.1361]])
model.0.bias: tensor([-0.0269, -0.1833,  0.0593,  0.1554, -0.1015,  0.1645, -0.1649,  0.0875,
        -0.0984, -0.0315, -0.0147, -0.1294,  0.0691,  0.0025, -0.1898, -0.1620])
model.2.weight: tensor([[ 0.0147, -0.1216, -0.1087, -0.1717, -0.1131,  0.1243, -0.0612, -0.0704,
          0.1589,  0.2257,  0.1243,  0.1376, -0.1771, -0.0949,  0.1782,  0.0969],
        [ 0.0290,  0.0237,  0.1534,  0.0480, -0.1711, -0.0890,  0.1250, -0.1570,
          0.1263, -0.1367, -0.0583, -0.0177, -0.1413, -0.1582,  0.2198,  0.1641],
        [-0.2230, -0.1686,  0.0733, -0.1408, -0.1302,  0.0965, -0.0335,  0.1843,
          0.0783, -0.1638, -0.0661,  0.1517,  0.0309, -0.1835,  0.0289, -0.0544],
        [ 0.0836, -0.1959, -0.0902, -0.0936,  0.1677,  0.0166,  0.0136, -0.1707,
         -0.0061, -0.0930,  0.0764, -0.0335, -0.1988, -0.1286, -0.1868,  0.1329],
        [-0.1862,  0.1334,  0.0271,  0.2008,  0.0417,  0.0338,  0.0556, -0.0872,
         -0.1677,  0.0099,  0.1133,  0.0775, -0.1010,  0.0218,  0.0273, -0.1339],
        [ 0.2348, -0.2127,  0.0515, -0.1273,  0.2130, -0.0009,  0.1853,  0.1034,
         -0.0659,  0.0788,  0.0278,  0.0307,  0.0366, -0.0070, -0.1281,  0.0385],
        [ 0.1138, -0.1233, -0.1424,  0.0304,  0.1856,  0.0665,  0.1784,  0.2037,
         -0.1748, -0.1484, -0.0080, -0.1410, -0.0580, -0.0439, -0.1568, -0.1773],
        [-0.1247,  0.2287, -0.1514,  0.2472,  0.2120, -0.0675, -0.0337, -0.0365,
          0.0124,  0.1559,  0.1826, -0.0388,  0.1513,  0.0488, -0.1633,  0.0182],
        [-0.1502, -0.1897, -0.1208,  0.2115,  0.0326,  0.0841, -0.0534,  0.1103,
          0.1767,  0.1025,  0.1978, -0.0153, -0.1982,  0.2227, -0.0482, -0.0672],
        [-0.2212, -0.2179, -0.1452, -0.1466, -0.2146, -0.0045,  0.2409,  0.1773,
         -0.1247,  0.2066, -0.2360, -0.1539, -0.0619, -0.2413, -0.1306,  0.1847],
        [-0.0061, -0.0668,  0.1428,  0.0390,  0.0355,  0.0788, -0.0130,  0.0159,
          0.1226,  0.1324, -0.1875,  0.2488, -0.1390, -0.0894,  0.0968, -0.0032],
        [ 0.1544,  0.1178, -0.0610,  0.1366, -0.1409,  0.2432,  0.1569, -0.1285,
         -0.0892, -0.1348,  0.1856,  0.1047,  0.0677,  0.0550,  0.1553, -0.2214],
        [ 0.1068,  0.1362,  0.0119,  0.0550,  0.1072, -0.2265,  0.0057,  0.2384,
          0.2341,  0.0084,  0.1135, -0.2272, -0.2312, -0.0338, -0.2108, -0.0217],
        [-0.0192, -0.1804, -0.1394,  0.1017,  0.0006, -0.2002,  0.0264, -0.1252,
         -0.1418, -0.0245,  0.1649, -0.0111,  0.1081,  0.0983,  0.2108, -0.1837],
        [ 0.0078,  0.0345,  0.0724,  0.0960,  0.2236, -0.0116,  0.0205,  0.0639,
         -0.0234,  0.0141,  0.0401,  0.1443,  0.0287, -0.0099,  0.1718,  0.0183],
        [ 0.0107, -0.0265,  0.0095,  0.2378, -0.2058,  0.0365, -0.1976, -0.0461,
         -0.0964, -0.1389,  0.2385, -0.1147, -0.0665, -0.1982,  0.0756, -0.2173],
        [ 0.2151,  0.0663,  0.2070, -0.0158,  0.0864,  0.1498, -0.2061,  0.1028,
          0.0745, -0.0451, -0.0637,  0.0902,  0.0061, -0.0158, -0.2048,  0.2258],
        [-0.1817,  0.0103, -0.0173, -0.1308, -0.0840, -0.2284, -0.0766,  0.1536,
          0.1458, -0.0753, -0.1091, -0.2140, -0.1699, -0.1480,  0.2011, -0.0408],
        [-0.1365,  0.0675,  0.1276, -0.1172,  0.0189, -0.2363, -0.1312, -0.1069,
          0.2114, -0.1496,  0.1467, -0.0985,  0.1090, -0.0862, -0.0108,  0.0889],
        [-0.0945, -0.0719, -0.1377, -0.0262, -0.0333,  0.0756, -0.2132, -0.0009,
          0.1827, -0.1518, -0.0224, -0.1613, -0.1233, -0.1273, -0.1661, -0.2413],
        [-0.1295, -0.1122, -0.1411, -0.0227,  0.1936, -0.0039, -0.0559,  0.0759,
          0.1426, -0.0138, -0.1305, -0.0284,  0.0877,  0.1421,  0.1904, -0.0137],
        [ 0.1776, -0.1753,  0.2078, -0.2162,  0.2040,  0.1449,  0.1902,  0.1101,
          0.1830,  0.2497,  0.1672, -0.0696,  0.2263, -0.1503,  0.1923,  0.1578],
        [ 0.1656, -0.2014,  0.1999, -0.2086, -0.0271,  0.1571, -0.2438, -0.2436,
         -0.0910,  0.0752,  0.0711, -0.0229,  0.2156,  0.1013,  0.1302, -0.1802],
        [ 0.1420,  0.1960,  0.0030, -0.0026, -0.0618,  0.1585, -0.1321, -0.2257,
          0.0494, -0.2248,  0.0912, -0.0798, -0.2362, -0.1335, -0.0906,  0.1592],
        [-0.0036, -0.0994, -0.0588,  0.1659,  0.2343, -0.1727,  0.2318,  0.1184,
         -0.0456,  0.0529,  0.1805, -0.0082,  0.2225, -0.0087,  0.0274, -0.1814],
        [-0.0976,  0.0284, -0.1379, -0.1689, -0.0552, -0.0561,  0.2278,  0.0866,
         -0.2297, -0.1557, -0.1687, -0.0161, -0.1259, -0.2293, -0.1864, -0.1511],
        [ 0.1692, -0.0319, -0.2093,  0.2215, -0.0719, -0.2218,  0.1518, -0.1963,
          0.2076,  0.1893,  0.0764,  0.0804,  0.0437,  0.2247,  0.1801, -0.0738],
        [-0.1307, -0.0090,  0.1617, -0.1911, -0.1589, -0.2138,  0.1141,  0.0264,
         -0.0407, -0.2071,  0.1891,  0.1119, -0.1086,  0.0160, -0.1141,  0.1869],
        [-0.0944,  0.0196, -0.0362,  0.1781,  0.2201, -0.0078, -0.0864, -0.0630,
         -0.1243,  0.0781, -0.0559,  0.1037, -0.0529, -0.2214,  0.1031, -0.0613],
        [-0.0312,  0.0107,  0.0180,  0.0080,  0.2034, -0.0050, -0.0227,  0.1255,
          0.0171,  0.0007, -0.1028,  0.1305,  0.1630, -0.1650,  0.1513,  0.0667],
        [-0.1261,  0.2028,  0.0927,  0.0322, -0.1268,  0.2219, -0.1814, -0.2056,
         -0.0793, -0.0041,  0.0358,  0.1638,  0.2447,  0.0637, -0.0465,  0.1191],
        [ 0.1561,  0.0954, -0.0097, -0.1012, -0.0106,  0.1824, -0.0763, -0.1223,
          0.2159, -0.0519, -0.1249, -0.1971,  0.0038, -0.0076,  0.2319,  0.1957]])
model.2.bias: tensor([-0.2032, -0.0289,  0.0760,  0.1071, -0.0230,  0.0540, -0.0099,  0.0720,
        -0.1991, -0.0152, -0.2385, -0.0617, -0.0187,  0.1026, -0.1078, -0.1528,
        -0.0367, -0.0814,  0.1128, -0.0792,  0.1416,  0.1563, -0.1807,  0.1642,
        -0.2085,  0.1177, -0.0083, -0.1277, -0.2247,  0.0697, -0.1845, -0.1308])
model.4.weight: tensor([[-0.1740,  0.1559, -0.0831,  0.0599, -0.0440,  0.0790, -0.0522, -0.0740,
          0.1758,  0.1637, -0.1618,  0.1434,  0.1553, -0.1699,  0.0871,  0.0780,
          0.0242, -0.0091,  0.0075,  0.0513,  0.0543,  0.0559,  0.0991,  0.1376,
          0.0706, -0.1729, -0.1156,  0.1499, -0.1661,  0.1399,  0.0846, -0.1136],
        [ 0.1194, -0.1188, -0.0171,  0.0666, -0.0362, -0.1521, -0.0950, -0.0443,
          0.0388, -0.0122,  0.0082,  0.0182, -0.1567,  0.1299, -0.0877, -0.0281,
          0.0793,  0.0158,  0.1104, -0.1500, -0.1445,  0.1146,  0.0147, -0.1521,
         -0.1632,  0.0663,  0.0569, -0.0576,  0.0336,  0.1116,  0.1691,  0.1007],
        [-0.1033,  0.0778,  0.0956,  0.0794,  0.1705, -0.0234,  0.0436, -0.1558,
          0.0178, -0.1592, -0.0216,  0.1508, -0.0343,  0.1340,  0.1299, -0.1159,
         -0.0995,  0.0383,  0.1507,  0.1604, -0.1650, -0.1610, -0.1123,  0.0276,
         -0.0597,  0.1286,  0.1124,  0.0573,  0.1659, -0.0058,  0.0402,  0.0337],
        [ 0.1105,  0.1059, -0.1244, -0.1190, -0.0618, -0.0327,  0.1342, -0.1454,
          0.1437,  0.1121,  0.1445,  0.0283,  0.1451, -0.1085,  0.0802, -0.0150,
          0.1398,  0.1528,  0.1572, -0.0149,  0.0406, -0.0686,  0.0155, -0.1148,
         -0.1435,  0.0445,  0.0591,  0.0074,  0.1232, -0.0725, -0.0069,  0.0513],
        [ 0.0882, -0.1388,  0.1147, -0.0257,  0.0133, -0.0335, -0.0945, -0.1252,
         -0.0117,  0.1559,  0.0870,  0.1104, -0.1348, -0.1420,  0.1539,  0.0742,
         -0.1168, -0.0993, -0.0626, -0.0780, -0.1322,  0.0304, -0.0482, -0.1437,
          0.1566, -0.1093,  0.1094,  0.1302,  0.0952,  0.0818,  0.0639,  0.1382],
        [ 0.0608, -0.0286,  0.1543, -0.1158, -0.1607,  0.0495, -0.1630,  0.0698,
         -0.1234, -0.0598,  0.1465, -0.0199,  0.1761,  0.1479, -0.0952,  0.1360,
         -0.0169,  0.0825, -0.1478, -0.1114, -0.0169, -0.1634, -0.0784, -0.1661,
          0.1120, -0.0863,  0.1739, -0.0445,  0.0575, -0.0396, -0.1259,  0.0093],
        [ 0.0464, -0.0672, -0.0146, -0.1037, -0.0062,  0.1398, -0.0637, -0.0038,
          0.1348, -0.0972, -0.0736, -0.0011,  0.0247,  0.0922,  0.0503, -0.1732,
         -0.1698, -0.0119,  0.0850,  0.1472, -0.0370, -0.0922, -0.0225,  0.1214,
          0.0989,  0.1261,  0.0910, -0.1636,  0.0240,  0.1208, -0.0822, -0.0866],
        [-0.0572,  0.0924, -0.0790, -0.1086,  0.1477,  0.0728,  0.0428,  0.1514,
          0.1006, -0.0119,  0.0617, -0.1303,  0.0987, -0.0856, -0.0134,  0.0642,
         -0.1009, -0.0383,  0.0329,  0.1700, -0.0298, -0.0963, -0.1662, -0.0046,
          0.0713, -0.1302,  0.1234, -0.1096,  0.0403, -0.1462, -0.1545,  0.1621],
        [-0.0234, -0.0189, -0.1669, -0.0577,  0.0738,  0.1287, -0.0247, -0.0251,
         -0.1140, -0.0751, -0.1537, -0.1338,  0.0208, -0.1142,  0.0906,  0.0591,
          0.1432,  0.0647,  0.0177, -0.1425, -0.1024,  0.0929,  0.0284,  0.0176,
         -0.0303, -0.0343,  0.1072,  0.1282,  0.1761, -0.0052, -0.1402, -0.1767],
        [ 0.1573,  0.0142, -0.1000,  0.0943, -0.0188, -0.1287,  0.0434,  0.1610,
         -0.1417, -0.0278,  0.0339,  0.1061,  0.1552,  0.1708, -0.0975, -0.0843,
         -0.0938, -0.1573, -0.1200, -0.0225,  0.0101, -0.1318, -0.1696, -0.1081,
         -0.1754,  0.0810, -0.0235, -0.1259, -0.1524,  0.1522, -0.1615,  0.1314],
        [-0.1023, -0.0041,  0.0211, -0.0576,  0.1093,  0.1001,  0.1530,  0.1700,
         -0.0931,  0.1557,  0.0122,  0.0854,  0.1693,  0.0929, -0.0075, -0.1086,
          0.1105,  0.1441,  0.0853, -0.1597,  0.1431,  0.1102,  0.0086, -0.0301,
         -0.1766, -0.1173, -0.0479, -0.1515,  0.0256,  0.0250,  0.1638, -0.0748],
        [-0.0869, -0.0087, -0.1330,  0.0018,  0.0600, -0.1024,  0.1260,  0.1225,
          0.1175, -0.0316, -0.0376,  0.1655, -0.1076,  0.0389,  0.1728,  0.0239,
          0.0019,  0.0623, -0.0496,  0.0345, -0.0945,  0.0855, -0.0185,  0.0014,
          0.1021,  0.0653,  0.0218, -0.0990, -0.0547,  0.1317,  0.0649, -0.1016],
        [ 0.1284, -0.1193,  0.1261, -0.1600, -0.1064, -0.0559, -0.0600, -0.1704,
          0.0075,  0.0685, -0.0568, -0.0966, -0.0307,  0.0372, -0.1197, -0.0804,
          0.0722,  0.0778, -0.1688, -0.0226,  0.1703,  0.0532,  0.1613, -0.0696,
          0.0409,  0.0751, -0.0868, -0.1413,  0.0810,  0.0873,  0.0795,  0.0372],
        [-0.0061,  0.1189, -0.1098, -0.0136, -0.0213, -0.0872,  0.0415,  0.0994,
         -0.1610, -0.1627, -0.1601, -0.1476,  0.0096,  0.1750,  0.1486, -0.1419,
         -0.0603,  0.0395, -0.0518, -0.0137,  0.1303, -0.1115, -0.0520, -0.1545,
         -0.1249,  0.0214,  0.0237,  0.0743, -0.0819,  0.0905, -0.1538,  0.1259],
        [-0.0177,  0.0083,  0.1219, -0.0724,  0.0479, -0.1135, -0.0516,  0.1544,
         -0.0437,  0.0441,  0.1284,  0.1122,  0.0352, -0.0924,  0.1535,  0.1646,
          0.1682, -0.0132, -0.1167, -0.0892,  0.0927,  0.1188,  0.1569,  0.1716,
         -0.1570,  0.0528,  0.1102,  0.0599,  0.0974,  0.0744, -0.1520, -0.1610],
        [ 0.1145,  0.1437,  0.0079, -0.1267,  0.0352, -0.0932, -0.1302,  0.1592,
          0.0774, -0.1066,  0.1476,  0.0529, -0.0979, -0.0443, -0.1577,  0.1267,
          0.0309, -0.1223, -0.0404,  0.0875,  0.0806,  0.1032, -0.0169, -0.1615,
          0.0785,  0.0598, -0.0710,  0.0142,  0.0108, -0.0942, -0.0244,  0.0459]])
model.4.bias: tensor([-0.0623,  0.0805,  0.0926, -0.0777, -0.0978,  0.0641, -0.1107, -0.0444,
         0.0031,  0.0893, -0.0899, -0.0214,  0.0220,  0.0222,  0.0567, -0.0027])
model.6.weight: tensor([[-0.0178,  0.2484, -0.0906, -0.1816, -0.0959, -0.2377, -0.0200,  0.1522,
         -0.0702,  0.0165,  0.2168, -0.0831,  0.2376,  0.1516,  0.1817,  0.0910],
        [-0.2094, -0.0273, -0.2334, -0.0337, -0.1886,  0.1546,  0.2111,  0.0074,
         -0.1112,  0.1915, -0.2257, -0.1945,  0.2061, -0.1029,  0.2123,  0.2415],
        [-0.2048,  0.1633, -0.1733, -0.1321, -0.1190, -0.1468,  0.0204,  0.1811,
         -0.0986,  0.0422,  0.2384,  0.2342,  0.1356,  0.0065, -0.1676, -0.1928],
        [-0.0462,  0.0356,  0.0362,  0.0516,  0.1737, -0.1601,  0.1818,  0.0228,
          0.1283, -0.2468,  0.1818,  0.0889, -0.0970,  0.0968, -0.0250, -0.1814],
        [-0.1338, -0.1443,  0.0244, -0.0535, -0.2487, -0.0415, -0.0082,  0.1787,
         -0.1178, -0.0196, -0.1317, -0.1277,  0.0067,  0.1212, -0.1941, -0.1602]])
model.6.bias: tensor([-0.1325, -0.1790,  0.0757, -0.0129, -0.1164])
Server Model Params after decryption:

model.0.weight: tensor([[ 0.1165, -0.0163, -0.2014,  0.1680, -0.1917, -0.1552, -0.0626, -0.1895,
         -0.0801, -0.0046,  0.0865, -0.1222,  0.1106, -0.1915,  0.1639, -0.1628,
          0.0363,  0.1597, -0.0244,  0.0602, -0.0490, -0.2002,  0.1110, -0.2037],
        [-0.0372,  0.1120,  0.1269,  0.0785, -0.0817,  0.1773, -0.1001,  0.1853,
         -0.1000,  0.1572,  0.0693, -0.0105,  0.0578,  0.1792,  0.1313,  0.1516,
          0.1998, -0.1891, -0.0345, -0.0969,  0.1952, -0.1985, -0.0898,  0.0563],
        [ 0.0888,  0.1141,  0.0386,  0.1967,  0.0886, -0.0208,  0.0845, -0.1779,
          0.1817,  0.1745,  0.1437, -0.0491,  0.0021,  0.0657,  0.1372, -0.0641,
          0.1239,  0.0575, -0.1751,  0.0228, -0.1369, -0.0652, -0.1225,  0.0907],
        [-0.0674, -0.0277, -0.0863, -0.0665,  0.0285,  0.1525,  0.1616,  0.1947,
          0.0620, -0.1138, -0.1162, -0.0439,  0.0114,  0.1452,  0.1542,  0.1749,
         -0.1866, -0.1072,  0.1785, -0.1683, -0.1074,  0.0534, -0.0362, -0.0267],
        [ 0.0175, -0.2036, -0.0164,  0.1660, -0.1093, -0.0522, -0.0982,  0.0511,
         -0.0708, -0.1072,  0.1527,  0.0914, -0.0534, -0.0590,  0.1679, -0.0527,
          0.1987, -0.0727,  0.1784, -0.0335,  0.1483,  0.0408,  0.0729,  0.1582],
        [ 0.1562,  0.0305,  0.1979,  0.1797,  0.1207,  0.0119, -0.1764,  0.0701,
          0.0664, -0.0680,  0.0653,  0.1218, -0.0114,  0.1149, -0.0044,  0.1279,
         -0.1945, -0.1390,  0.0874,  0.2021, -0.1342,  0.0538, -0.1069,  0.0945],
        [-0.0657,  0.1269,  0.0565,  0.0096, -0.0356,  0.1366,  0.1987,  0.0974,
         -0.0271, -0.0333,  0.0477,  0.1284, -0.1102, -0.1379, -0.0571,  0.0514,
          0.1817,  0.1470,  0.1506, -0.1546,  0.1036,  0.0598, -0.0679,  0.0650],
        [-0.1007, -0.0204,  0.0599, -0.0266, -0.0749,  0.0969,  0.1480,  0.1785,
          0.1581,  0.0589,  0.0518,  0.1230,  0.0713,  0.1844,  0.0255,  0.0729,
          0.0631,  0.0651, -0.1211,  0.0499, -0.0189, -0.0098, -0.1053, -0.1728],
        [ 0.1743,  0.0414, -0.1571,  0.0241, -0.1627,  0.0402, -0.1270,  0.1147,
          0.0921,  0.0727,  0.0612, -0.1066, -0.0838,  0.0655,  0.0167,  0.0538,
          0.0098,  0.1391,  0.1007,  0.1143,  0.0149,  0.1867, -0.0355, -0.0359],
        [-0.1010,  0.1723, -0.0333,  0.0161,  0.1100, -0.0419, -0.0497, -0.1392,
         -0.0156, -0.1082,  0.1911,  0.1319, -0.1356, -0.0758,  0.1030,  0.1798,
         -0.0316, -0.1131, -0.0052,  0.1455, -0.1703,  0.1335,  0.1416,  0.1989],
        [ 0.1618, -0.0056, -0.0326,  0.1693, -0.0835,  0.0604,  0.1996,  0.1331,
          0.0903, -0.0806, -0.0465,  0.1412,  0.1781,  0.0822,  0.1918,  0.0688,
          0.1558,  0.0904,  0.0393,  0.0431, -0.0256,  0.0963,  0.1064,  0.0376],
        [-0.0336, -0.1371,  0.1336,  0.1392,  0.1293,  0.0791,  0.1597, -0.0783,
          0.0398,  0.1054, -0.1835,  0.0901, -0.0970, -0.0689, -0.0344,  0.0893,
          0.0546,  0.1746, -0.0888,  0.1113, -0.0897, -0.0027,  0.1683,  0.0829],
        [-0.0882, -0.0429, -0.1574, -0.1342, -0.0885, -0.1770,  0.0648,  0.0143,
         -0.1860,  0.1595, -0.1740,  0.1940,  0.0802,  0.0864, -0.0036, -0.1432,
          0.1717, -0.0743, -0.0681, -0.1886, -0.1526, -0.0256, -0.0334, -0.0590],
        [-0.1116, -0.2027, -0.1843, -0.0155, -0.0444,  0.0167, -0.1790, -0.1583,
          0.0816,  0.1360, -0.0936,  0.0288,  0.0542,  0.1787,  0.0804, -0.0043,
          0.0031,  0.0163,  0.1909, -0.0588, -0.1226, -0.1645, -0.0588,  0.1169],
        [ 0.1552,  0.1872, -0.1679, -0.0842, -0.1215, -0.1514,  0.0671,  0.1904,
          0.1877, -0.1838, -0.0419, -0.0944, -0.1727, -0.0933, -0.1570, -0.1798,
          0.0288,  0.0781, -0.1726,  0.0590, -0.1194, -0.0496, -0.0343, -0.0618],
        [-0.0257,  0.0695,  0.0226,  0.1418, -0.0674,  0.1726, -0.0801, -0.0760,
          0.1279, -0.0905, -0.1679, -0.0934, -0.1368,  0.0584, -0.0470,  0.1415,
          0.1631, -0.1940, -0.1487, -0.1874, -0.0034,  0.0898, -0.1813,  0.1361]])
model.0.bias: tensor([-0.0269, -0.1833,  0.0593,  0.1554, -0.1015,  0.1645, -0.1649,  0.0875,
        -0.0984, -0.0315, -0.0147, -0.1294,  0.0691,  0.0025, -0.1898, -0.1620])
model.2.weight: tensor([[ 0.0147, -0.1216, -0.1087, -0.1717, -0.1131,  0.1243, -0.0612, -0.0704,
          0.1589,  0.2257,  0.1243,  0.1376, -0.1771, -0.0949,  0.1782,  0.0969],
        [ 0.0290,  0.0237,  0.1534,  0.0480, -0.1711, -0.0890,  0.1250, -0.1570,
          0.1263, -0.1367, -0.0583, -0.0177, -0.1413, -0.1582,  0.2198,  0.1641],
        [-0.2230, -0.1686,  0.0733, -0.1408, -0.1302,  0.0965, -0.0335,  0.1843,
          0.0783, -0.1638, -0.0661,  0.1517,  0.0309, -0.1835,  0.0289, -0.0544],
        [ 0.0836, -0.1959, -0.0902, -0.0936,  0.1677,  0.0166,  0.0136, -0.1707,
